mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.10096545219421386,0.004417769587739058,0.013237190246582032,0.0013918399263528518,5,2,,gini,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'gini'}",0.6406004927965654,0.6525841330736274,0.6814240625357733,0.6410578970828587,0.6518888076609997,0.6535110786299649,0.014861969041105162,27
0.1337343692779541,0.022935083869393667,0.011654853820800781,0.0016689937647511553,10,4,20,entropy,"{'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 20, 'criterion': 'entropy'}",0.6679749464422966,0.674648907770772,0.6618661725135144,0.6424064028596513,0.6583533171382715,0.6610499493449012,0.010848106988170644,18
0.11397042274475097,0.020699864297657033,0.012096786499023437,0.00200076069401477,2,1,20,gini,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 20, 'criterion': 'gini'}",0.6524039088617615,0.6567790827997302,0.6729153382561656,0.6358501552795031,0.6611528662420382,0.6558202702878397,0.012100200566314265,25
0.0991600513458252,0.0060115017890346,0.008800554275512695,0.001918800269381287,2,1,,gini,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None, 'criterion': 'gini'}",0.6473939922199086,0.661076116299997,0.6801454277194829,0.6378853632418418,0.6573779233834959,0.6567757645729452,0.014211697229581573,24
0.10324125289916992,0.013742084060262815,0.008916997909545898,0.0013580983810840277,5,1,40,gini,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 40, 'criterion': 'gini'}",0.6539110824742268,0.6582588683396642,0.6620851081556776,0.6416937686326016,0.6593319194061507,0.6550561494016642,0.007180672349835144,26
0.10096454620361328,0.0035544191212604826,0.0074596405029296875,0.0006026262836300142,10,2,10,entropy,"{'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'entropy'}",0.6700478246200909,0.6973969638350949,0.678569246845109,0.6967182034853128,0.6927004471534496,0.6870865371878114,0.010894510903799354,1
0.07986974716186523,0.008283977421844063,0.008313179016113281,0.0011294072956781153,5,1,10,gini,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'criterion': 'gini'}",0.6696375010712143,0.696965206185567,0.688999279036962,0.6854815569383476,0.6797077730739282,0.6841582632612038,0.009163664381133453,6
0.09075613021850586,0.010082438395045105,0.008319568634033204,0.0005841012171147089,5,4,40,gini,"{'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 40, 'criterion': 'gini'}",0.6576937034361179,0.6598798395682433,0.6771407221487414,0.6545698924731183,0.6745986163686203,0.6647765547989682,0.009248417021784904,11
0.0748321533203125,0.00436688619502999,0.007419300079345703,0.0005907955700507675,2,2,10,gini,"{'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'gini'}",0.6682425522640782,0.696965206185567,0.7023894828971681,0.6896393149941165,0.6753333191172317,0.6865139750916323,0.012883164899431176,2
0.1303027629852295,0.00736672028610839,0.008393096923828124,0.0014610785362016193,2,1,20,entropy,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 20, 'criterion': 'entropy'}",0.648856177831193,0.6587380435656298,0.6639352837015151,0.6577517297517297,0.6674152233943362,0.6593392916488808,0.006310647254515639,20
0.11626763343811035,0.016214873806074438,0.008762121200561523,0.0015000005722248533,10,1,10,entropy,"{'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10, 'criterion': 'entropy'}",0.6689521940608734,0.6927716982315315,0.6816197636755967,0.6985831070065349,0.6885180093060479,0.686088954456117,0.01020103370116585,3
0.09618425369262695,0.01214016603139364,0.008289003372192382,0.0002769767483213031,5,2,40,gini,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 40, 'criterion': 'gini'}",0.6406004927965654,0.6525841330736274,0.6814240625357733,0.6410578970828587,0.6518888076609997,0.6535110786299649,0.014861969041105162,27
0.07549700736999512,0.0011353977233886058,0.007609176635742188,0.000860178118304988,2,1,10,gini,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 10, 'criterion': 'gini'}",0.6733032869430274,0.6863792377018014,0.6936685074984574,0.6833599906811288,0.6832001259790482,0.6839822297606928,0.006551462599805002,7
0.10001101493835449,0.0016911119502233236,0.007977819442749024,0.001313837605198467,2,1,10,entropy,"{'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 10, 'criterion': 'entropy'}",0.6602168266164782,0.6940253422622269,0.6748867075533636,0.6964139269322158,0.6976702512426122,0.6846426109213792,0.014752054296378707,5
0.0911318302154541,0.0021773423802109947,0.007707643508911133,0.0006255119670871348,10,2,,gini,"{'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'gini'}",0.6407467716347774,0.6667402027889888,0.6672004989481919,0.6589864051751773,0.6587263277677295,0.658480041262973,0.009581884614582417,21
0.08991141319274902,0.0011324417847587422,0.007588052749633789,0.0005034955729372625,5,2,20,gini,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'criterion': 'gini'}",0.6396983260040585,0.6525841330736274,0.6788530451843209,0.6444521486470869,0.6518888076609997,0.6534952921140187,0.013554050032901603,29
0.12439627647399902,0.0027511312366046343,0.008280324935913085,0.0009622202796133404,10,1,20,entropy,"{'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 20, 'criterion': 'entropy'}",0.6475123685929505,0.6759016420015236,0.6597257871112265,0.6568902059129962,0.6638769666841262,0.6607813940605646,0.00927930122105408,19
0.09882307052612305,0.002196772744857338,0.007877874374389648,0.0010574731920180885,5,2,10,entropy,"{'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 10, 'criterion': 'entropy'}",0.6601880890024152,0.699218359607181,0.673430881786677,0.6917661956577559,0.6941070291548744,0.6837421110417806,0.014645443892595034,8
0.08482704162597657,0.004528348552259048,0.00896143913269043,0.0014750027870035533,2,4,40,gini,"{'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 40, 'criterion': 'gini'}",0.6576937034361179,0.6598798395682433,0.6771407221487414,0.6545698924731183,0.6745986163686203,0.6647765547989682,0.009248417021784904,11
0.12778983116149903,0.005724744018770584,0.008690834045410156,0.0008641625505246473,2,2,,entropy,"{'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None, 'criterion': 'entropy'}",0.6386506359550309,0.6648356520967986,0.6561992069399556,0.6484415044247209,0.679095974652328,0.6574445948137668,0.01385084469458909,22
0.1327028751373291,0.013534650660923015,0.009105730056762695,0.0011342451060697202,10,2,20,entropy,"{'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 20, 'criterion': 'entropy'}",0.6464984836678389,0.6739065907577131,0.6607108482001176,0.6591225352140215,0.6676641372294712,0.6615805190138324,0.009200089750552464,17
0.09892702102661133,0.020012831080646498,0.009390163421630859,0.0022089881136797343,5,4,10,gini,"{'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 10, 'criterion': 'gini'}",0.6651953346514016,0.6844174403381788,0.6976995822492134,0.6863792377018014,0.6900890931789808,0.6847561376239153,0.010782832247273094,4
0.0877610206604004,0.00525821827756607,0.008514022827148438,0.0005604582088561257,10,4,40,gini,"{'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 40, 'criterion': 'gini'}",0.6684830195759585,0.6609389905592865,0.6791519022431876,0.6615594452987705,0.6677216826470558,0.6675710080648518,0.006558873697222466,10
0.12449288368225098,0.005248870849990579,0.010673427581787109,0.0015259081763201977,10,4,,entropy,"{'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': None, 'criterion': 'entropy'}",0.6705495202235068,0.6780617835124041,0.6595692488838738,0.6424064028596513,0.6575721718833579,0.6616318254725588,0.012164051010708223,16
0.17619471549987792,0.03171488129912002,0.008684539794921875,0.0014090048318347297,2,4,40,entropy,"{'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 40, 'criterion': 'entropy'}",0.668951651457043,0.671831675943878,0.6620851081556776,0.6475009601141164,0.6675700646750846,0.6635878920691599,0.008644481768438938,14
0.09946193695068359,0.009927670066250801,0.008496999740600586,0.00090904352647864,5,4,,gini,"{'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': None, 'criterion': 'gini'}",0.6576937034361179,0.6598798395682433,0.6771407221487414,0.6545698924731183,0.6745986163686203,0.6647765547989682,0.009248417021784904,11
0.1457067012786865,0.02307725446461832,0.008828210830688476,0.002464695036512301,5,1,20,entropy,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 20, 'criterion': 'entropy'}",0.6403751347944959,0.6617857068401193,0.6581616529521077,0.6618661725135144,0.6643818077206265,0.6573140949641727,0.008698459778200688,23
0.13572301864624023,0.004614962341692091,0.011526536941528321,0.0015345133727778988,2,4,,entropy,"{'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': None, 'criterion': 'entropy'}",0.668951651457043,0.671831675943878,0.6620851081556776,0.6475009601141164,0.6675700646750846,0.6635878920691599,0.008644481768438938,14
0.11418156623840332,0.00986587638012911,0.008550262451171875,0.0011246666758245047,2,2,40,gini,"{'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 40, 'criterion': 'gini'}",0.6383935863099045,0.6474776952559678,0.6795460750136504,0.6367077755234705,0.6535544114520955,0.6511359087110178,0.015471955519494412,30
0.101507568359375,0.007879182269043177,0.006697320938110351,0.0007393977970681619,5,1,10,entropy,"{'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'criterion': 'entropy'}",0.6606134583949005,0.6920510734632428,0.6663075673118457,0.6930020463067799,0.6943570485165038,0.6812662387986546,0.014667721886749608,9
