mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4.854031896591186,0.19304691589053022,0.1465836524963379,0.015671162876778253,300,5,4,20,balanced,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 20, 'class_weight': 'balanced'}",0.7182719451190402,0.7413680572301262,0.7438826198945173,0.7549466031508811,0.7481938549353953,0.7413326160659921,0.012415438480341576,12
3.4266929626464844,0.04919214251231767,0.10450091361999511,0.003828599561236378,200,2,2,,balanced,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None, 'class_weight': 'balanced'}",0.7107771746325964,0.7479768213560498,0.745073236078074,0.7479768213560498,0.7455553032743172,0.7394718713394174,0.014397481722226983,18
4.096152210235596,0.36281072786750856,0.10077962875366211,0.0077836228691561685,200,5,1,,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': None, 'class_weight': 'balanced'}",0.7194137667847921,0.7433112670681732,0.7433957108248859,0.7474476516270225,0.7510315504791631,0.7409199893568074,0.011128513451872784,14
6.191882944107055,0.3216062157761168,0.15214958190917968,0.009701447950836845,300,2,1,40,balanced,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 40, 'class_weight': 'balanced'}",0.7159731094973935,0.7326193390452876,0.7389025800935473,0.7312779411474203,0.7365964243601374,0.7310738788287572,0.00802808066413542,28
5.319044351577759,0.1650497755432805,0.14704427719116211,0.018205215340554602,300,10,1,20,balanced,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 20, 'class_weight': 'balanced'}",0.7162830058480072,0.746226359139677,0.744145695638233,0.7518039757195769,0.7491641644002158,0.741524640149142,0.012885210639236214,11
3.6748441219329835,0.06950624518517315,0.09332399368286133,0.004680167826825389,200,5,2,20,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'class_weight': 'balanced'}",0.7171513728144596,0.7525310883679982,0.745226801288931,0.7474805620673981,0.7494334650856389,0.7423646579248852,0.01283275830460403,7
1.5333170413970947,0.09581006597447655,0.04748635292053223,0.003471342532697035,100,5,1,10,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'class_weight': 'balanced'}",0.7213488019082728,0.7429037537129284,0.7411942379034538,0.7453978889729457,0.7446077394460211,0.7390904843887244,0.008988409814679538,19
1.3979140281677247,0.03087005595465349,0.051026773452758786,0.010536984520862483,100,2,4,10,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10, 'class_weight': 'balanced'}",0.7253382571836194,0.7455476327369253,0.733952935321682,0.7544585987261146,0.7347533756947422,0.7388101599326168,0.010117405491674485,22
5.251324939727783,0.23275428882770008,0.1492147922515869,0.03391875442127586,300,5,2,40,balanced,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 40, 'class_weight': 'balanced'}",0.7179768386489146,0.7477133867007324,0.7551102989165905,0.7496735673820104,0.750886230198294,0.7442720643693084,0.013369161137383808,2
5.425721025466919,0.1880660522095725,0.14634761810302735,0.022643627235891188,300,2,2,,balanced,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': None, 'class_weight': 'balanced'}",0.7171513728144596,0.7504003742111438,0.7436262244681024,0.7511264822134387,0.7465267538416982,0.7417662415097686,0.012602984794806722,10
1.8689670085906982,0.11637629396419943,0.06185297966003418,0.012300745489245611,100,2,1,40,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 40, 'class_weight': 'balanced'}",0.7176014407902301,0.7313805119712293,0.7182215963385807,0.731181773230383,0.7359991863441425,0.726876901734913,0.0075230178450547995,29
3.5529603481292726,0.2222567403001417,0.10020818710327148,0.015552174427567317,200,10,4,20,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 20, 'class_weight': 'balanced'}",0.7242247904948698,0.7489047041158443,0.7392860183010853,0.7576386269332327,0.7481938549353953,0.7436495989560854,0.011316565877320146,5
2.086741018295288,0.12899983078281088,0.06656446456909179,0.008597684190022395,100,2,1,,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None, 'class_weight': 'balanced'}",0.7176014407902301,0.7313805119712293,0.7182215963385807,0.731181773230383,0.7359991863441425,0.726876901734913,0.0075230178450547995,29
4.880672264099121,0.07528226687547411,0.1375525951385498,0.008605173274536396,300,10,4,20,balanced,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 20, 'class_weight': 'balanced'}",0.7220804819801385,0.7449871134020618,0.7404040404040404,0.7629533402073467,0.7507912619852919,0.7442432475957759,0.013412122023836341,3
1.7387217998504638,0.09583534215680632,0.0578577995300293,0.009353397313643558,100,2,4,,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': None, 'class_weight': 'balanced'}",0.7127248883990402,0.742398488045075,0.7312659366887758,0.7632817527035722,0.7398834211048803,0.7379108973882688,0.01640853540477649,25
1.7373297691345215,0.10134057391621881,0.050066804885864256,0.001106638922347461,100,10,2,20,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 20, 'class_weight': 'balanced'}",0.714596659559346,0.7515180284676013,0.7458021189793549,0.7496246953101298,0.7442796048010738,0.7411642214235011,0.013533898103845334,13
5.563515615463257,0.08181035113424451,0.13944602012634277,0.003638368367063537,300,2,1,20,balanced,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 20, 'class_weight': 'balanced'}",0.7143794251265871,0.7480392156862745,0.7351354957058284,0.7299285414039512,0.7461407501053519,0.7347246856055986,0.012204135594396044,27
3.3063263416290285,0.07699046370922441,0.09403719902038574,0.010272479809406317,200,5,4,20,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 20, 'class_weight': 'balanced'}",0.7177842755035737,0.7426075385684539,0.7392860183010853,0.7586926340546113,0.7453791242093485,0.7407499181274145,0.013239222796853014,16
3.229682111740112,0.1463526218049935,0.09140477180480958,0.007998865109557248,200,10,4,40,balanced,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 40, 'class_weight': 'balanced'}",0.7254182554821849,0.7472527613797643,0.7379595951304847,0.7569092699304312,0.7509985893149651,0.743707694247566,0.01102316167148474,4
1.4464301586151123,0.05311195972085628,0.056617212295532224,0.020411923086846438,100,10,2,10,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 10, 'class_weight': 'balanced'}",0.714440042749535,0.749365142498738,0.7303297340102115,0.7544621031973001,0.7464400454417448,0.739007413579506,0.014698515762830456,20
1.8162975788116456,0.1039343349453741,0.05162210464477539,0.00386411159914762,100,5,2,,balanced,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'class_weight': 'balanced'}",0.7191256830601094,0.7474002541163729,0.7464517704517705,0.7409344405657965,0.7501212908092012,0.7408066878006501,0.011244431434564182,15
1.4161875247955322,0.031016770015299934,0.04535064697265625,0.0032486323564421492,100,2,2,10,balanced,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 10, 'class_weight': 'balanced'}",0.7259944918868371,0.7365156501501964,0.7297930664072396,0.7504168213120208,0.7500271252557639,0.7385494310024115,0.010109491577801964,23
3.8416430950164795,0.13497300285261082,0.10977249145507813,0.010670569648568693,200,2,2,20,balanced,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 20, 'class_weight': 'balanced'}",0.7204268551536763,0.7530681987023922,0.7450463385980942,0.7460308122267971,0.7472516012524884,0.7423647611866896,0.011316777714849702,6
5.266509532928467,0.2806482561355713,0.1420670986175537,0.01762287651138261,300,10,4,,balanced,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': None, 'class_weight': 'balanced'}",0.7258911059601576,0.744673257776706,0.7409309014663781,0.7583682758647428,0.7553642565932956,0.745045559532256,0.011557961678041424,1
3.5294708251953124,0.18544593121661412,0.09623937606811524,0.004837291684266774,200,5,4,,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': None, 'class_weight': 'balanced'}",0.7215938258182761,0.7388718541566002,0.7402073939102352,0.7618186578733156,0.7469533355931108,0.7418890134703077,0.013012792329812556,8
3.138302183151245,0.2523301403538118,0.08502497673034667,0.008821016245707728,200,5,1,10,balanced,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_depth': 10, 'class_weight': 'balanced'}",0.7189763763780553,0.7404040404040404,0.7395613939785545,0.7479784583232859,0.7404040404040404,0.7374648618975953,0.009736865963548249,26
4.435446643829346,0.10548632196976089,0.1625206470489502,0.05924814690888117,300,2,4,10,balanced,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 10, 'class_weight': 'balanced'}",0.7203744907471787,0.7431858222330849,0.735034788108792,0.7506357944622046,0.740792470559397,0.7380046732221314,0.01013710900143983,24
3.4359174251556395,0.11543725182322016,0.12582101821899414,0.033258512066449177,200,2,4,40,balanced,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 40, 'class_weight': 'balanced'}",0.7215938258182761,0.7388718541566002,0.7402073939102352,0.7618186578733156,0.7469533355931108,0.7418890134703077,0.013012792329812556,8
1.6942185401916503,0.035042871981214516,0.05437474250793457,0.007806926369275669,100,10,2,,balanced,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': None, 'class_weight': 'balanced'}",0.7160172718618251,0.74400081505463,0.744673257776706,0.7607830221102074,0.7371304751183105,0.7405209683843358,0.014503987376519076,17
3.7864903926849367,0.16514267267049962,0.09590845108032227,0.004897853020253013,300,10,2,10,balanced,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 10, 'class_weight': 'balanced'}",0.7189763763780553,0.7470003421626592,0.7296081085877408,0.7522554404393986,0.7464400454417448,0.7388560626019197,0.012522906927047184,21
